U05,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
T05,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
T05,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
T05,-200,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200
T05,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
T05,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-63,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-65,-200,-200,-82,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S05,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-77,-200,-200,-81,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200
R05,-200,-200,-200,-70,-200,-200,-81,-200,-200,-200,-200,-200,-200
Q05,-200,-81,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q05,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-79,-200,-76,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-80,-200,-80,-200,-200,-200,-200,-200,-200,-200
P05,-200,-200,-200,-76,-200,-79,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-77,-200,-75,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-80,-200,-74,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-73,-200,-80,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-79,-200,-78,-200,-200,-200,-200,-200,-200,-200
O05,-200,-200,-200,-80,-200,-77,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-79,-82,-200,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
N05,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
M05,-200,-200,-200,-77,-200,-78,-200,-200,-200,-200,-200,-200,-200
M05,-200,-200,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200
M05,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
M05,-200,-81,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
M05,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
L05,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L05,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L05,-200,-77,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
L05,-200,-200,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
L05,-200,-200,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
K05,-200,-81,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
K05,-200,-78,-200,-78,-200,-77,-200,-200,-200,-200,-200,-200,-200
K05,-200,-80,-200,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200
K05,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J05,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J05,-200,-67,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200,-200
J05,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J05,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J05,-200,-65,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200
J05,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I05,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-200,-70,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-75,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-76,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-70,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-66,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-66,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-68,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-63,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-62,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,-200,-67,-81,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200
L04,-200,-200,-85,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-70,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
L04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-71,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L04,-200,-72,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-72,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-81,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-71,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M04,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N04,-200,-75,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N04,-200,-76,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N04,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N04,-200,-81,-60,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
N04,-200,-81,-60,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-77,-60,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-77,-63,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
O04,-200,-73,-56,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
O04,-200,-77,-62,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
O04,-200,-81,-61,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200
O04,-200,-77,-66,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
O04,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-80,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-77,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-78,-63,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
O04,-200,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-80,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-81,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-80,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-200,-74,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200
P04,-200,-200,-66,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
P04,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P04,-200,-81,-75,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
P04,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-72,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-78,-71,-81,-200,-200,-80,-200,-200,-200,-200,-200,-200
Q04,-200,-79,-72,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-74,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200
Q04,-200,-79,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-79,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-75,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-74,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q04,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
R04,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
R04,-200,-200,-75,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
R04,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
R04,-200,-200,-79,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
R04,-200,-200,-80,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-200,-61,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-79,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-80,-62,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-200,-59,-200,-200,-200,-200,-200,-200,-200,-200,-200
S04,-200,-200,-200,-61,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200
T04,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
U04,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
U03,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
T03,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
T03,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
T03,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-69,-200,-200,-79,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200
S03,-200,-200,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-75,-200,-200,-78,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-78,-200,-200,-79,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R03,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-78,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-81,-82,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q03,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-81,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-79,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
P03,-200,-200,-81,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-77,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-75,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-75,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-70,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-73,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-72,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-77,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-80,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
O03,-200,-200,-73,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-66,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-69,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-80,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-70,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-68,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-74,-81,-200,-75,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-71,-200,-82,-76,-200,-200,-200,-200,-200,-200,-200
N03,-200,-200,-69,-200,-81,-78,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-73,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-69,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-63,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-63,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-65,-200,-80,-76,-200,-200,-200,-200,-200,-200,-200
M03,-200,-200,-64,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
L03,-200,-79,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L03,-200,-76,-74,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200
L03,-200,-78,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L03,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L03,-200,-77,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L03,-200,-77,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-76,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-200,-81,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
K03,-200,-73,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-64,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-64,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-63,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-78,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-76,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-68,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-74,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-75,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-75,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,-200,-74,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
U01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
U01,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
U01,-200,-200,-87,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
U01,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
U02,-200,-87,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
T01,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
T01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
